"COMID","ID","CAT_CNPY11_BUFF100","TOT_CNPY11_BUFF100","CAT_urban04","CAT_forest04","CAT_wetland04","CAT_agrc04","CAT_shrub04","CAT_urban01","CAT_forest01","CAT_wetland01","CAT_agrc01","CAT_shrub01","CAT_urban06","CAT_forest06","CAT_wetland06","CAT_agrc06","CAT_shrub06","CAT_urban08","CAT_forest08","CAT_wetland08","CAT_agrc08","CAT_shrub08","CAT_urban11","CAT_forest11","CAT_wetland11","CAT_agrc11","CAT_shrub11","CAT_urban13","CAT_forest13","CAT_wetland13","CAT_agrc13","CAT_shrub13","CAT_urban16","CAT_forest16","CAT_wetland16","CAT_agrc16","CAT_shrub16","TOT_urban01","TOT_forest01","TOT_wetland01","TOT_agrc01","TOT_shrub01","TOT_urban04","TOT_forest04","TOT_wetland04","TOT_agrc04","TOT_shrub04","TOT_urban06","TOT_forest06","TOT_wetland06","TOT_agrc06","TOT_shrub06","TOT_urban08","TOT_forest08","TOT_wetland08","TOT_agrc08","TOT_shrub08","TOT_urban11","TOT_forest11","TOT_wetland11","TOT_agrc11","TOT_shrub11","TOT_urban13","TOT_forest13","TOT_wetland13","TOT_agrc13","TOT_shrub13","TOT_urban16","TOT_forest16","TOT_wetland16","TOT_agrc16","TOT_shrub16","site_ID"
24422913,9,57.48,62.83,3.01,87.24,0.05,0,9.11,3.01,87.38,0.05,0,9.36,3.01,85.87,0.05,0,10.88,3.01,87.3,0.05,0,9.44,3.01,87.47,0.05,0,9.28,3.01,88.06,0.05,0,8.19,3.01,88.95,0.05,0,7.56,0.81,82.6,1.36,0.21,10.84,0.81,82.53,1.36,0.21,10.86,0.81,81.58,1.36,0.21,11.87,0.81,82.12,1.36,0.21,11.01,0.81,82.14,1.36,0.21,11.31,0.81,82.18,1.36,0.21,11.11,0.81,82.49,1.36,0.21,10.81,"S01"
24422975,9,61.09,58.7,4.55,81.19,5.75,0,7.8,4.55,80.99,5.8,0,7.4,4.55,80.94,5.8,0,7.55,4.55,80.89,5.8,0,7.95,4.55,80.64,5.8,0,7.95,4.55,82.14,5.8,0,6.45,4.55,82.14,5.8,0,6.6,1,87.63,1.29,0.01,4.99,1,87.61,1.31,0.01,5,1,87.37,1.31,0.01,5.23,1,87.56,1.27,0.01,5.05,1,87.54,1.24,0.01,5.06,1,87.53,1.28,0.01,5.07,1,87.62,1.31,0.01,4.99,"S02"
24423897,9,63.27,63.31,0.17,87.77,6.37,0,5.7,0.17,87.77,6.37,0,5.7,0.17,87.77,6.37,0,5.7,0.17,87.77,6.37,0,5.7,0.17,87.77,6.37,0,5.7,0.17,87.77,6.37,0,5.7,0.17,87.77,6.37,0,5.7,1.82,83.92,0.32,0,12.25,1.82,83.97,0.32,0,12.71,1.82,83.91,0.32,0,13.19,1.82,84.12,0.32,0,13.17,1.82,84.09,0.32,0,12.99,1.82,83.97,0.32,0,13.22,1.82,84.22,0.32,0,12.72,"S03"
24423139,9,38.11,48.83,0,57.58,0,0,42.42,0,57.58,0,0,42.42,0,57.58,0,0,42.42,0,57.58,0,0,42.42,0,57.58,0,0,42.42,0,57.58,0,0,42.42,0,54.55,0,0,42.42,0.49,76.66,0.11,0,13.27,0.49,76.28,0.11,0,13.26,0.49,75.47,0.11,0,13.49,0.49,74.82,0.11,0,14.44,0.49,75.04,0.11,0,14.89,0.49,75.08,0.11,0,14.84,0.49,75.14,0.11,0,13.67,"S04"
24422835,9,47.07,64.29,10.01,76.71,0.86,0,11.34,10.01,76.71,0.86,0,11.34,10.01,76.91,0.91,0,11.49,10.01,77.47,0.91,0,10.68,10.01,76.91,0.96,0,11.34,10.01,78.08,0.86,0,10.32,10.01,78.03,0.86,0,10.17,2.49,81.64,0.83,0,10.84,2.49,81.39,0.82,0,12.4,2.49,81.11,0.82,0,13.66,2.49,81.39,0.83,0,13.64,2.49,81.66,0.83,0,13.37,2.49,84.64,0.83,0,10.88,2.49,87.66,0.83,0,7.88,"S08"
24423157,9,47.71,53.18,7.08,67.51,0.63,0,24.32,7.08,67.45,0.61,0,24.37,7.08,57.58,0.63,0,32.93,7.08,57.23,0.62,0,34.56,7.08,57.19,0.63,0,34.08,7.08,56.69,0.63,0,34.72,7.08,58.66,0.63,0,32.94,0.92,80.36,0.25,0,11.58,0.92,80.03,0.25,0,11.6,0.92,78.56,0.25,0,12.39,0.92,77.23,0.25,0,12.44,0.92,76.92,0.25,0,13.2,0.92,76.96,0.25,0,13.95,0.92,78.08,0.25,0,13.02,"S10"
24423001,9,58.27,58,0.93,93.32,1.08,0,1.55,0.93,93.32,1.08,0,1.55,0.93,93,1.08,0,1.9,0.93,93.38,1.08,0,1.55,0.93,93.38,1.08,0,1.55,0.93,93.38,1.08,0,1.55,0.93,93.38,1.08,0,1.55,0.85,86.8,1.47,0,5,0.85,86.77,1.5,0,5.01,0.85,86.62,1.5,0,5.16,0.85,86.73,1.44,0,5.04,0.85,86.72,1.41,0,5.06,0.85,86.7,1.46,0,5.08,0.85,86.77,1.5,0,5.03,"S11"
24422871,9,69.61,68.32,5.58,91.65,0.04,0,2.74,5.58,91.65,0.04,0,2.74,5.58,91.29,0.04,0,3.1,5.58,91.29,0.04,0,3.1,5.58,91.29,0.04,0,3.1,5.58,91.9,0.04,0,2.48,5.58,93.95,0.04,0,0.43,2.27,91.81,0.62,0,4.57,2.27,92.04,0.62,0,4.26,2.27,91.97,0.62,0,4.63,2.27,92.01,0.62,0,4.59,2.27,92.22,0.62,0,4.1,2.27,92.51,0.62,0,4.01,2.27,93.15,0.62,0,3.51,"S12"
24125883,9,61.09,47.59,4.04,89.09,0,0,5.71,4.04,88.98,0,0,5.87,4.04,88.5,0,0,5.67,4.04,84.74,0,0,6.42,4.04,85.63,0,0,7.99,4.04,87.67,0,0,7.05,4.04,90.36,0,0,4.55,1.47,69.07,1.02,0,11.85,1.47,69.11,1.02,0,11.85,1.47,68.94,1.02,0,11.95,1.47,67.93,1.02,0,12,1.47,67.96,1.02,0,12.82,1.47,68.85,1.02,0,11.95,1.47,69.18,1.02,0,11.74,"S13"
24125945,9,55.01,49.09,0,87.03,0.5,0,5.82,0,87.22,0.5,0,5.61,0,67.02,0.5,0,4.68,0,61.58,0.5,0,4.73,0,61.42,0.5,0,6.06,0,62.41,0.5,0,8.78,0,64.89,0.5,0,27.97,0,70.38,1.01,0,8.64,0,70.38,1.01,0,8.66,0,69,1.01,0,8.63,0,68.2,1.01,0,8.64,0,68.1,1.01,0,9.04,0,68.51,1.01,0,9.04,0,68.82,1.01,0,10.21,"S14"
24126041,9,49.36,50.93,2.94,63.68,0.15,0,22.16,2.94,63.71,0.15,0,20.55,2.94,63.6,0.15,0,22.24,2.94,62.6,0.15,0,22.26,2.94,63.27,0.15,0,22.22,2.94,64.62,0.15,0,21.22,2.94,68.14,0.15,0,17.7,3.23,73.55,0.13,0,15.54,3.23,73.84,0.13,0,16.71,3.23,74.04,0.14,0,16.35,3.23,73.59,0.13,0,15.69,3.23,74.37,0.13,0,15.28,3.23,77.33,0.13,0,12.77,3.23,79.35,0.13,0,10.54,"S15"
24126011,9,66.12,50.99,3.62,67.36,1.18,0,22.79,3.62,69.32,1.18,0,20.67,3.62,67.47,1.18,0,22.67,3.62,66.77,1.18,0,22.51,3.62,67.47,1.18,0,22.67,3.62,68.69,1.18,0,21.45,3.62,71.76,1.18,0,18.39,2.21,66.78,2.75,0,13.02,2.21,66.74,2.75,0,13.41,2.21,66.7,2.76,0,13.33,2.21,66.74,2.75,0,13.09,2.21,65.94,2.75,0,12.9,2.21,66.68,2.75,0,13.41,2.21,67.16,2.76,0,12.68,"S16"
24125999,9,56.97,51.35,4.61,60,32.31,0,1.92,4.61,60.38,32.3,0,1.92,4.61,60.38,31.92,0,1.92,4.61,59.62,32.3,0,1.92,4.61,60,32.31,0,1.92,4.61,60.38,32.31,0,1.92,4.61,60.38,32.31,0,1.92,2.88,68.55,2.51,0,12.33,2.88,68.56,2.52,0,12.76,2.88,68.54,2.52,0,12.77,2.88,68.46,2.5,0,12.57,2.88,67.84,2.51,0,12.38,2.88,68.87,2.52,0,12.44,2.88,69.54,2.51,0,11.52,"S17"
24125873,9,31.58,49.17,15.4,65.19,7.38,0,1.69,15.4,65.82,7.6,0,1.69,15.4,66.67,7.17,0,1.69,15.4,66.24,7.17,0,1.69,15.4,66.24,7.8,0,1.69,15.4,66.24,8.01,0,1.69,15.4,66.46,7.59,0,1.69,1.04,70.28,0.97,0,10.46,1.04,70.3,0.97,0,10.53,1.04,69.57,0.97,0,10.57,1.04,68.56,0.97,0,10.57,1.04,68.59,0.97,0,11.25,1.04,69.38,0.97,0,10.68,1.04,69.95,0.97,0,10.86,"S18"
24126059,9,53.02,55.12,13.21,45.06,11.1,0.35,28.29,13.21,45.02,11.2,0.43,26.98,13.21,43.73,11.18,0.41,28.9,13.21,43.5,11.2,0.41,29.41,13.21,42.79,11.14,0.41,29.6,13.21,44.12,11.16,0.41,29.09,13.25,45.33,11.18,0.41,28.12,6.01,67.42,2.15,0.99,16.16,6.01,67.44,2.15,0.98,16.78,6.01,67.11,2.14,0.97,17.14,6.01,67.29,2.13,0.97,16.77,6.01,68.22,2.1,0.97,15.67,6.01,69.42,2.07,0.97,14.61,6.02,70.77,2.11,0.97,13.4,"S21"
24125769,9,51.3,50.82,2.66,34.05,5.19,11.14,31.52,2.66,33.04,5.19,11.65,32.15,2.66,32.91,5.19,11.65,30.13,2.66,32.91,5.57,11.65,31.9,2.66,33.04,5.19,11.65,32.15,2.66,33.04,5.19,11.65,32.15,4.31,33.93,5.19,11.14,30.13,5.58,64.79,1.93,1.51,15.65,5.58,64.59,1.92,1.5,16.53,5.99,63.95,1.92,1.5,16.75,5.99,63.75,1.91,1.49,16.7,6,64.25,1.89,1.49,16.13,6,65.33,1.88,1.49,15.34,6.05,66.57,1.9,1.47,14.35,"S22"
24125789,9,34.29,51.03,11.79,40.99,0.63,27.12,17.48,11.79,40.79,0.62,27.11,17.4,11.79,40.65,0.58,27.1,17.67,11.79,40.87,0.63,27.09,17.72,11.79,41.03,0.62,27.09,17.56,11.79,40.93,0.64,27.11,17.39,11.79,40.49,0.64,27.09,18.09,5.4,65.4,1.91,1.06,15.54,5.4,65.2,1.92,1.04,16.43,5.83,64.56,1.9,1.04,16.64,5.83,64.36,1.9,1.03,16.58,5.84,64.88,1.89,1.04,15.99,5.84,65.96,1.88,1.04,15.19,5.87,67.22,1.89,1.03,14.2,"S23"
24125857,9,12.48,49.77,1.2,82.1,8.85,0,5,1.2,82.1,8.95,0,5.1,1.2,83.16,8.95,0,4.23,1.2,82.15,8.95,0,5.05,1.2,84.07,8.95,0,3.27,1.2,84.99,9,0,2.31,1.2,85.27,9.14,0,2.31,1.8,70.5,1.29,0,11.01,1.8,70.52,1.29,0,11.26,1.8,70.04,1.3,0,11.26,1.8,69.26,1.29,0,11.22,1.8,69.21,1.29,0,11.62,1.8,70.16,1.3,0,11.08,1.8,70.85,1.3,0,10.83,"S24"
24126251,9,6.87,54.78,6.81,23.01,0.15,8.72,22.46,6.81,23.01,0.15,8.72,22.61,6.83,21.4,0.15,8.67,24.24,6.83,20.25,0.15,8.72,24.53,6.83,19.56,0.15,8.72,26.04,6.83,19.71,0.15,8.72,25.9,6.83,20.75,0.15,8.71,24.85,5.48,65.54,0.43,1.23,19.08,5.48,65.01,0.43,1.23,19.51,5.48,63.96,0.43,1.23,20.44,5.48,63.29,0.43,1.23,21.7,5.48,63.07,0.43,1.23,22.12,5.48,63.25,0.43,1.23,22.69,5.48,63.64,0.43,1.24,22.09,"S29"
23100392,9,24.8,30.98,2.33,2.57,3.61,0.02,11.49,2.33,2.57,3.62,0.02,11.48,2.33,2.57,3.62,0.02,11.49,2.33,2.57,3.62,0.02,11.49,2.33,0.55,3.62,0.02,11.48,2.33,2.57,3.62,0.02,11.49,2.33,2.57,3.62,0.02,11.49,3.38,36.93,0.32,0,13.2,3.38,36.22,0.33,0,13.21,3.38,36.36,0.32,0,13.77,3.38,36.31,0.32,0,13.84,3.38,35.5,0.32,0,14.58,3.38,26.13,0.32,0,12.84,3.38,26.06,0.33,0,12.87,"S30"
23100338,9,21.89,24.97,5.23,1.19,6.49,0.3,10.84,5.23,1.19,6.49,0.3,10.84,5.23,1.19,6.49,0.38,10.76,5.23,1.19,6.49,0.98,10.44,5.23,0.18,6.49,0.98,10.44,5.23,1.19,6.49,0.98,10.44,5.23,1.19,6.49,1.89,10.24,2.82,27.84,0.72,0,18.09,2.82,28.66,0.72,0,17.2,2.82,28.91,0.71,0.01,22.68,2.82,28.29,0.71,0.01,22.63,2.82,25.55,0.71,0.01,25.73,2.82,25.75,0.72,0.01,25.72,2.82,27.03,0.72,0.03,24.62,"S31"
23100328,9,10.1,22.41,1.38,3.01,7.46,0,39.79,1.38,2.95,7.46,0,39.79,1.38,3.01,7.46,0,39.79,1.38,3.01,7.46,0,39.79,1.38,0,7.46,0,39.79,1.38,3.01,7.46,0,39.79,1.38,3.01,7.46,0,39.79,2.85,26.71,0.67,0.08,17.66,2.85,26.71,0.67,0.08,17.33,2.85,26.86,0.68,0.08,19.63,2.85,26.59,0.68,0.08,19.22,2.85,25.17,0.68,0.08,20.71,2.85,21.17,0.68,0.08,19.95,2.85,21.62,0.67,0.09,19.55,"S32"
23099694,9,15.27,31.65,0.96,0,34.92,54.12,4.95,0.96,0,35.61,54.32,3.66,0.96,0,35.2,53.9,4.89,0.96,0,35.77,53.76,4.67,0.96,0,35.78,53.77,4.67,0.96,0,35.62,53.93,4.67,0.96,0,35.26,54.03,4.67,5.01,38.14,1.47,13.24,24.84,5.01,37.78,1.48,13.24,24.86,5.1,37.33,1.47,13.26,25.55,5.1,37.08,1.47,13.27,25.68,5.13,36.94,1.47,13.27,25.76,5.13,36.3,1.47,13.27,25.44,5.16,36.85,1.48,13.32,24.39,"S33"
23100242,9,9.7,15.67,4.43,0,39.44,35.54,20.58,4.43,0,39.44,35.54,20.58,4.43,0,39.44,35.54,20.58,4.43,0,39.44,35.54,20.58,4.46,0,39.44,35.54,20.54,4.46,0,39.44,35.54,20.54,4.46,0,39.44,35.54,20.54,2.21,19.74,1,0.68,19.27,2.21,19.71,1,0.68,18.17,2.21,19.64,1,0.68,19.57,2.21,18.84,1,0.69,19.72,2.21,17.88,1,0.69,20.93,2.21,15.86,1,0.7,20.6,2.21,16.55,1.01,0.71,20.09,"S34"
23099678,9,6.19,28.24,9.85,0,2.74,67.4,8.23,9.85,0,2.65,67.21,8.44,9.92,0,2.74,67.32,8.23,9.92,0,2.71,67.37,8.27,10.03,0,2.78,67.16,8.27,10.03,0,2.86,67.08,8.26,10.15,0,2.85,67.21,8.23,4.76,34.19,1.47,13.55,23.49,4.76,33.88,1.45,13.56,23.39,4.85,33.49,1.45,13.56,24.2,4.85,33.2,1.45,13.57,24.33,4.87,32.97,1.45,13.58,24.37,4.87,32.22,1.45,13.59,24.09,4.91,32.75,1.46,13.63,23.1,"S35"
23100020,9,13.48,22.68,6.77,0,17.71,67.76,4.84,6.77,0,17.57,67.53,5.08,6.77,0,17.65,67.76,4.84,6.77,0,17.69,67.76,4.84,6.77,0,17.89,67.76,4.84,6.77,0,17.57,67.76,4.84,6.77,0,17.81,67.76,4.84,3.7,22.14,3.25,18.77,21.05,3.7,21.25,3.24,18.82,19.45,3.72,21.08,3.24,18.77,20.13,3.72,20.98,3.25,18.74,20.54,3.72,20.91,3.25,18.82,20.75,3.72,20.91,3.25,18.78,20.85,3.72,21.71,3.26,18.97,20.05,"S36"
23100428,9,58.9,55.05,5.85,48.24,0.2,0,15.68,5.85,48.24,0.21,0,15.68,5.85,48.24,0.2,0,15.68,5.85,48.24,0.21,0,15.68,5.85,48.24,0.21,0,15.68,5.85,27.71,0.2,0,3.39,5.85,25.05,0.21,0,6.02,5.34,61.46,0.06,0,12.7,5.34,61.27,0.05,0,12.82,5.34,61.53,0.06,0,12.69,5.34,61.57,0.05,0,12.63,5.34,61.2,0.05,0,12.99,5.34,42.36,0.05,0,7.73,5.34,41.45,0.05,0,8.55,"S37"
23105314,9,42.09,45.1,6.18,26.48,0.74,0,27.36,6.18,26.48,0.75,0,27.36,6.18,26.48,0.74,0,27.36,6.18,26.48,0.74,0,27.36,6.18,26.48,0.75,0,27.36,6.18,22.61,0.75,0,1.09,6.18,22.61,0.75,0,1.09,3.52,37.97,0.06,0,19.03,3.52,38.02,0.05,0,18.98,3.52,38.24,0.06,0,18.76,3.52,38.13,0.05,0,18.87,3.52,37.35,0.06,0,19.65,3.52,29.65,0.05,0,8.08,3.52,29.66,0.05,0,8.12,"S38"
23100434,9,54.54,61.01,7.57,52.17,0.23,0,8.21,7.57,52.17,0.23,0,8.21,7.57,52.17,0.23,0,8.21,7.57,52.17,0.23,0,8.21,7.57,52.17,0.23,0,8.21,7.57,21.97,0.23,0,0.63,7.57,17.99,0.23,0,3.5,6.87,70.51,0.05,0,13.67,6.87,70.08,0.05,0,13.96,6.87,70.52,0.05,0,13.78,6.87,70.63,0.05,0,13.64,6.87,70.29,0.05,0,13.97,6.87,63.04,0.05,0,11.65,6.87,62,0.05,0,12.55,"S39"
23100408,9,34.33,23.22,5.88,29.71,0,0,40.67,5.88,29.71,0,0,40.67,5.88,29.71,0,0,40.67,5.88,29.71,0,0,40.67,5.88,29.71,0,0,40.67,5.88,29.71,0,0,40.52,5.88,29.71,0,0,40.52,3.28,27.17,0.06,0,19.78,3.28,23.82,0.06,0,19.76,3.28,23.98,0.06,0,22.8,3.28,23.88,0.06,0,23.05,3.28,22.32,0.06,0,24.61,3.28,22.5,0.06,0,24.38,3.28,25.45,0.06,0,21.47,"S40"
23100176,9,21.22,43.32,0.76,2.28,8.99,1.14,28.94,0.76,2.28,8.99,1.14,28.94,0.76,2.28,8.99,1.14,28.94,0.76,2.28,8.99,1.14,28.94,0.76,0.51,8.99,1.14,28.94,0.76,2.28,8.99,1.14,28.94,0.76,2.28,8.99,1.14,28.94,3.71,51.99,1.06,0.02,28.78,3.71,50.09,1.07,0.02,28.5,3.71,49.95,1.06,0.02,29.5,3.71,50,1.06,0.02,30.3,3.71,50.02,1.07,0.02,30.69,3.71,50.28,1.06,0.02,30.45,3.71,52.09,1.06,0.01,28.66,"S41"
23103496,9,43.55,39.14,4.1,20.36,0.16,0,33.74,4.1,20.36,0.16,0,33.74,4.1,20.36,0.16,0,33.74,4.1,20.36,0.16,0,33.74,4.1,20.36,0.16,0,33.74,4.1,20.36,0.16,0,33.74,4.1,20.36,0.16,0,33.74,4.91,39.18,0.02,0,25.16,4.91,39.32,0.02,0,24.98,4.91,39.65,0.02,0,24.69,4.91,39.56,0.02,0,24.56,4.91,39.68,0.02,0,24.66,4.91,39.69,0.02,0,24.65,4.91,41.08,0.02,0,23.26,"S42"
