"agency_cd","site_no","sample_dt","sample_tm","sample_end_dt","sample_end_tm","tm_datum_rlbty_cd","coll_ent_cd","medium_cd","project_cd","aqfr_cd","tu_id","body_part_id","hyd_cond_cd","samp_type_cd","hyd_event_cd","sample_lab_cm_tx","sample_start_time_datum_cd_reported","sample_end_time_datum_cd_reported","startDateTime","tz_cd","remark_cd_00300","result_va_00300","val_qual_tx_00300","meth_cd_00300","dqi_cd_00300","rpt_lev_va_00300","rpt_lev_cd_00300","lab_std_va_00300","prep_set_no_00300","prep_dt_00300","anl_set_no_00300","anl_dt_00300","result_lab_cm_tx_00300","anl_ent_cd_00300"
"USGS","12505450",2019-01-30,"08:10",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","MM-57363A","PST","PST",2019-01-30 16:10:00,"UTC",NA,12.6,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-03-11,"08:10",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","MM-57362A","PDT","PDT",2019-03-11 15:10:00,"UTC",NA,9.7,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-03-27,"07:50",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","MM-57368A","PDT","PDT",2019-03-27 14:50:00,"UTC",NA,9.3,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-04-16,"07:50",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","MM-56545A","PDT","PDT",2019-04-16 14:50:00,"UTC",NA,9.5,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-04-30,"08:20",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","MM-57366A","PDT","PDT",2019-04-30 15:20:00,"UTC",NA,10.9,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-05-06,"08:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","MM-57367A","PDT","PDT",2019-05-06 15:00:00,"UTC",NA,9.7,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-05-13,"08:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","MM-57361A","PDT","PDT",2019-05-13 15:00:00,"UTC",NA,9.8,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-05-17,"08:10",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","MM-57364A","PDT","PDT",2019-05-17 15:10:00,"UTC",NA,9.6,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-06-03,"08:40",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","MM-57359A","PDT","PDT",2019-06-03 15:40:00,"UTC",NA,9.9,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-06-24,"08:10",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","MM-57365A","PDT","PDT",2019-06-24 15:10:00,"UTC",NA,9.4,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-07-15,"07:50",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","MM-57360A","PDT","PDT",2019-07-15 14:50:00,"UTC",NA,7.7,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-07-22,"08:50",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-00584A","PDT","PDT",2019-07-22 15:50:00,"UTC",NA,8.3,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-07-29,"08:40",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-00585A","PDT","PDT",2019-07-29 15:40:00,"UTC",NA,8.5,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-08-14,"08:50",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-00586A","PDT","PDT",2019-08-14 15:50:00,"UTC",NA,8.1,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-08-21,"08:30",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-00587A","PDT","PDT",2019-08-21 15:30:00,"UTC",NA,7.9,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-08-26,"08:20",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-00588A","PDT","PDT",2019-08-26 15:20:00,"UTC",NA,8.2,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-09-04,"08:40",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-00589A","PDT","PDT",2019-09-04 15:40:00,"UTC",NA,8.4,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-09-23,"08:40",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-00590A","PDT","PDT",2019-09-23 15:40:00,"UTC",NA,8.6,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-10-01,"08:50",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-00591A","PDT","PDT",2019-10-01 15:50:00,"UTC",NA,9.6,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-11-19,"08:50",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-00592A","PST","PST",2019-11-19 16:50:00,"UTC",NA,8.8,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2019-12-16,"08:50",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-00593A","PST","PST",2019-12-16 16:50:00,"UTC",NA,9.6,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-01-14,"09:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-00594A","PST","PST",2020-01-14 17:00:00,"UTC",NA,10.2,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-02-25,"09:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-00595A","PST","PST",2020-02-25 17:00:00,"UTC",NA,10.6,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-03-10,"08:50",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-02023A","PDT","PDT",2020-03-10 15:50:00,"UTC",NA,9.9,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-03-26,"08:20",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-02024A","PDT","PDT",2020-03-26 15:20:00,"UTC",NA,9.9,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-04-14,"07:40",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-02025A","PDT","PDT",2020-04-14 14:40:00,"UTC",NA,10,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-05-04,"08:10",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-02026A","PDT","PDT",2020-05-04 15:10:00,"UTC",NA,9.8,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-05-11,"08:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2020-05-11 15:00:00,"UTC",NA,9.1,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-05-18,"08:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-02027A","PDT","PDT",2020-05-18 15:00:00,"UTC",NA,9.2,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-06-02,"08:10",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-02028A","PDT","PDT",2020-06-02 15:10:00,"UTC",NA,9.1,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-06-09,"07:50",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2020-06-09 14:50:00,"UTC",NA,8.6,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-06-15,"07:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2020-06-15 14:00:00,"UTC",NA,8.2,NA,NA,"S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-06-23,"09:10",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2020-06-23 16:10:00,"UTC",NA,9.1,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-07-07,"08:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-02029A","PDT","PDT",2020-07-07 15:00:00,"UTC",NA,7.9,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-07-14,"07:50",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2020-07-14 14:50:00,"UTC",NA,8.1,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-07-21,"07:30",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-03787A","PDT","PDT",2020-07-21 14:30:00,"UTC",NA,7.1,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-08-20,"07:20",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-02030A","PDT","PDT",2020-08-20 14:20:00,"UTC",NA,7.9,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-08-25,"07:30",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-02031A","PDT","PDT",2020-08-25 14:30:00,"UTC",NA,8.6,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-09-23,"07:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-02032A","PDT","PDT",2020-09-23 14:00:00,"UTC",NA,7.5,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-09-29,"07:10",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-02033A","PDT","PDT",2020-09-29 14:10:00,"UTC",NA,8.1,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-10-13,"08:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2020-10-13 15:00:00,"UTC",NA,7.9,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2020-11-03,"07:30",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-03788A","PST","PST",2020-11-03 15:30:00,"UTC",NA,9.3,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-01-05,"08:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-03789A","PST","PST",2021-01-05 16:00:00,"UTC",NA,10,NA,"LUMIN","S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-02-18,"08:20",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-03790A","PST","PST",2021-02-18 16:20:00,"UTC",NA,10.4,NA,NA,"R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-03-09,"07:40",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-03791A","PST","PST",2021-03-09 15:40:00,"UTC",NA,9.6,NA,NA,"R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-03-23,"07:30",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-03792A","PDT","PDT",2021-03-23 14:30:00,"UTC",NA,9.8,NA,NA,"R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-04-06,"08:10",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-03793A","PDT","PDT",2021-04-06 15:10:00,"UTC",NA,10,NA,NA,"R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-04-20,"07:40",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-03794A","PDT","PDT",2021-04-20 14:40:00,"UTC",NA,9.9,NA,NA,"R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-05-04,"08:30",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-03795A","PDT","PDT",2021-05-04 15:30:00,"UTC",NA,9.5,NA,NA,"R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-05-11,"07:30",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2021-05-11 14:30:00,"UTC",NA,9.5,NA,NA,"S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-05-18,"07:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2021-05-18 14:00:00,"UTC",NA,9,NA,NA,"S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-06-22,"07:30",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-04592A","PDT","PDT",2021-06-22 14:30:00,"UTC",NA,7.5,NA,NA,"S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-07-07,"07:40",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-04593A","PDT","PDT",2021-07-07 14:40:00,"UTC",NA,7.1,NA,NA,"S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-07-13,"07:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-04594A","PDT","PDT",2021-07-13 14:00:00,"UTC",NA,7.2,NA,NA,"S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-07-27,"07:30",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-04595A","PDT","PDT",2021-07-27 14:30:00,"UTC",NA,7,NA,NA,"S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-08-10,"08:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-04596A","PDT","PDT",2021-08-10 15:00:00,"UTC",NA,7.2,NA,NA,"S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-08-16,"07:30",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2021-08-16 14:30:00,"UTC",NA,7,NA,NA,"S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-08-24,"07:20",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-04597A","PDT","PDT",2021-08-24 14:20:00,"UTC",NA,7.8,NA,NA,"S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-09-07,"07:40",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9","ID-04598A","PDT","PDT",2021-09-07 14:40:00,"UTC",NA,7.8,NA,NA,"S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-09-28,"08:00",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2021-09-28 15:00:00,"UTC",NA,7.9,NA,NA,"S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-11-03,"07:40",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2021-11-03 14:40:00,"UTC",NA,8.9,NA,NA,"S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12505450",2021-12-07,"07:50",NA,NA,"K","USGS-WRD","WS","CCYKSW",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2021-12-07 14:50:00,"UTC",NA,9.2,NA,NA,"S",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12508790",2017-04-17,"08:37",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PDT","PDT",2017-04-17 15:37:00,"UTC",NA,11.7,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508790",2017-05-19,"11:12",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X","L-1440298 Removed schedule 2694 and added LC3156 per W. Landrum. JPC 5/24/14","PDT","PDT",2017-05-19 18:12:00,"UTC",NA,10.3,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508790",2017-08-09,"11:12",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PDT","PDT",2017-08-09 18:12:00,"UTC",NA,9.3,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508790",2017-08-14,"11:43",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PDT","PDT",2017-08-14 18:43:00,"UTC",NA,9.8,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508790",2017-09-21,"10:52",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PDT","PDT",2017-09-21 17:52:00,"UTC",NA,9.5,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508790",2017-10-30,"10:26",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PDT","PDT",2017-10-30 17:26:00,"UTC",NA,3.6,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508790",2017-12-12,"10:12",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PST","PST",2017-12-12 18:12:00,"UTC",NA,12.4,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508840",2017-04-17,"09:32",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PDT","PDT",2017-04-17 16:32:00,"UTC",NA,10.5,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508840",2017-05-19,"12:03",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X","L-1440288 Removed schedule 2694 and added LC3156 per W. Landrum. JPC 5/24/14","PDT","PDT",2017-05-19 19:03:00,"UTC",NA,10.5,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508840",2017-08-09,"09:14",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PDT","PDT",2017-08-09 16:14:00,"UTC",NA,8.6,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508840",2017-08-14,"10:54",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PDT","PDT",2017-08-14 17:54:00,"UTC",NA,9.5,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508840",2017-09-21,"08:27",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","7","X",NA,"PDT","PDT",2017-09-21 15:27:00,"UTC",NA,9.2,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508840",2017-10-30,"11:15",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PDT","PDT",2017-10-30 18:15:00,"UTC",NA,5.8,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508840",2017-12-12,"11:41",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PST","PST",2017-12-12 19:41:00,"UTC",NA,11.3,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508850",2017-04-17,"09:51",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PDT","PDT",2017-04-17 16:51:00,"UTC",NA,12,NA,"LUMIN","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508850",2017-05-19,"12:43",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X","L-1440310 Removed schedule 2694 and added LC3156 per W. Landrum. JPC 5/24/14","PDT","PDT",2017-05-19 19:43:00,"UTC",NA,10.3,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508850",2017-08-09,"07:54",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PDT","PDT",2017-08-09 14:54:00,"UTC",NA,10.4,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508850",2017-08-14,"09:43",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PDT","PDT",2017-08-14 16:43:00,"UTC",NA,8.9,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508850",2017-09-21,"07:51",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","7","X",NA,"PDT","PDT",2017-09-21 14:51:00,"UTC",NA,9.8,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508850",2017-10-30,"11:49",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PDT","PDT",2017-10-30 18:49:00,"UTC",NA,7,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12508850",2017-12-12,"12:14",NA,NA,"K","USGS-WRD","WS","EH700",NA,NA,NA,"X","9","X",NA,"PST","PST",2017-12-12 20:14:00,"UTC",NA,12.8,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"USGS","12510500",2007-10-24,"12:00",NA,NA,"K","USGS-WRD","WS","9722CRMCC",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2007-10-24 19:00:00,"UTC",NA,10.6,NA,NA,"R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12510500",2007-11-20,"12:00",NA,NA,"K","USGS-WRD","WS","9722CRMCC",NA,NA,NA,"9","9","9",NA,"PST","PST",2007-11-20 20:00:00,"UTC",NA,12.5,NA,NA,"R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12510500",2007-12-12,"11:10",NA,NA,"K","USGS-WRD","WS","9722CRMCC",NA,NA,NA,"9","9","9",NA,"PST","PST",2007-12-12 19:10:00,"UTC",NA,15.2,NA,NA,"R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12510500",2008-01-15,"10:50",NA,NA,"K","USGS-WRD","WS","9722CRMCC",NA,NA,NA,"5","9","9",NA,"PST","PST",2008-01-15 18:50:00,"UTC",NA,14.4,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12510500",2008-02-20,"10:40",NA,NA,"K","USGS-WRD","WS","9722CRMCC",NA,NA,NA,"9","9","9",NA,"PST","PST",2008-02-20 18:40:00,"UTC",NA,13.8,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12510500",2008-03-17,"11:50",NA,NA,"K","USGS-WRD","WS","9722CRMCC",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2008-03-17 18:50:00,"UTC",NA,12.2,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12510500",2008-04-16,"11:20",NA,NA,"K","USGS-WRD","WS","9722CRMCC",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2008-04-16 18:20:00,"UTC",NA,12.2,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
"USGS","12510500",2008-05-06,"11:20",NA,NA,"K","USGS-WRD","WS","9722CRMCC",NA,NA,NA,"9","9","9",NA,"PDT","PDT",2008-05-06 18:20:00,"UTC",NA,10.8,NA,"MEMBR","R",NA,NA,NA,NA,NA,NA,NA,NA,"USGS-WRD"
